[0] STYLE=ArticleTitle | Uma política de fomento baseada em evidências
[96] STYLE=Normal | Acredito ser um consenso que o cinema brasileiro está em um auge de impacto internacional e isso é fruto direto da política de fomento setorial apesar das suas distorções. Isso não é opinião — é fato verificável nos dados de festivais internacionais. O que falta não é talento, não é identidade e não é público: quando o filme chega com condições mínimas, o público vai (quem imaginaria dramas e outros gêneros além das comédias globais levando 2, 4, 6 milhões de espectadores no cinema e hoje esses números existem). O que falta é uma política pública que estabilize o que funciona, corrija o que fragmenta e alimente o que já demonstrou resultado.
[97] STYLE=SectionHead | Três propostas que os dados sustentam
[98] STYLE=Normal | A primeira combina duas alavancas: contratos plurianuais de 3 a 5 anos — que dão a previsibilidade que o setor demanda há décadas e a capacidade de planejar desenvolvimento de projetos em paralelo, contratar equipe permanente e ganhar escala e escopo — com a exigência de joint ventures entre produtoras e distribuidoras independentes exportadoras desde a fase de desenvolvimento de projetos, não de produção. O diferencial de 65% no ROI internacional dos projetos com distribuidora desde a concepção é variável de política demais para ser ignorada. A regra de 1 CNPJ por chamada deveria ser substituída por uma regra de desempenho por entidade JV (aprendi recentemente que no ordenamento brasileiro isso se chamaria de SPE – sociedades de propósito específico), com avaliação anual e renovação por resultado. SPEs verticais — produtora com distribuidora exportadora — e horizontais — produtoras de portes e regiões complementares — ambas elegíveis, com exigência de diversidade regional: pelo menos duas UFs, pelo menos uma fora do eixo RJ-SP. O SUAT deveria ser substituído por esse modelo, induzir que as empresas se consolidem em grupos maiores e possam fazer planejamentos de longo prazo. Aqui o desempenho pretérito é o filtro principal, mas como os dados nos ensinaram não é recomendável que o FSA renuncie a avaliação humana de projetos mesmo nesse modelo. O convencimento e julgamento exterior são fundamentais para a melhor curadoria de obras. 
[99] STYLE=Normal | A segunda é um SUAT Internacional de resposta rápida — 12 a 18 meses de ciclo, usando CPF do diretor como critério portátil e independente da empresa — exclusivo para cineastas com curta selecionado em festival tier-1. Custo unitário pequeno, precisão alta, barreira de entrada baseada em resultado demonstrado sem exigir histórico empresarial. É a porta de entrada com maior evidência empírica disponível nos dados. O cluster de Retorno Internacional — 25 produtoras que geram impacto desproporcional com menos de R$ 186 mil por ano — mostra que existe demanda real para esse tipo de instrumento, e os 3,5× de probabilidade adicional de que um curta em festival AA leve a um longa em festival internacional é o preditor mais robusto que a base oferece.
[100] STYLE=Normal | A terceira proposta não é eliminar a ampla concorrência — é ter honestidade sobre o que ela consegue. A experiência institucional e os dados convergem: a qualidade da seleção humana é inversamente proporcional à escala que a ampla concorrência abre, resultando em algo próximo de um sorteio calibrado pela compatibilidade do parecerista com o projeto. A metodologia de ampla concorrência com resultado verificável ainda é o percurso dos curtas — e os próximos 2 a 3 anos de maturação das chamadas recentes serão o teste definitivo dessa hipótese.
[101] STYLE=SectionHead | A instabilidade tem endereço: o CGFSA
[102] STYLE=Normal | Nenhuma proposta de otimização prospera em um ambiente onde os critérios mudam a cada gestão. A instabilidade tem endereço institucional preciso: o Conselho Gestor do Fundo Setorial do Audiovisual, instância decisória sobre a metodologia das chamadas de investimento. A composição é de 5 votos do governo (MINC, MEC, Fazenda, Casa Civil e MDIC), 1 voto da ANCINE e 4 votos do setor — representantes de produtores e distribuidores indicados pelo próprio governo. As regras do FSA estão sujeitas às decisões de cada governo, e a fronteira entre interesse público e interesse setorial é sistematicamente porosa. Figuras relevantes do mercado têm assentado no CGFSA — por vezes repetidamente — e depois participado de editais formulados por decisões que ajudaram a moldar.
[103] STYLE=Normal | Duas correções deveriam ser implementadas com urgência, independentemente de qualquer outra proposta: as reuniões do CGFSA devem ser públicas e gravadas — não existe razão legítima para que decisões sobre alocação de recurso público ocorram sem registro e acesso público; e os membros do CGFSA devem se abster de ter empresas das quais são sócios participando dos editais aprovados durante seus mandatos. Conflito de interesse não é uma questão de boa-fé individual — é uma questão de arquitetura institucional.
[104] STYLE=Normal | ———
[105] STYLE=Normal | Escrevi esse texto esperando que alguém mais capacitado do que eu chegue a conclusões melhores com esses dados. Todo o trabalho está aberto: os dados brutos da ANCINE são públicos, os scripts estão no GitHub, a metodologia está documentada.
[106] STYLE=Encerramento1 | O audiovisual brasileiro não precisa de menos Estado. Precisa de estratégia.
[107] STYLE=Normal | ———

